01-1261,MUSIC,ROSE JOHNSON,BAND MEMBERS REHEARSING,Color,
04-0530,CHANCELLOR’S OFFICE,,CHANC PERLMAN WITH BAND MEMBERS FOR HOLIDAY CARD,Color,
06-0234A,ATHLETICS/FOOTBALL,,"UNL VS. LOUISIANA TECH 9/2/06, ALUMNI BAND",ColorEvent,CD
06-0234A,ATHLETICS/FOOTBALL,,"UNL VS. LOUISIANA TECH 9/2/06, ALUMNI BAND",ColorEvent,CD
31-3118,BAND,,"BAND, GROUP",,8X10
35-4213,BAND ,,PHIL KLEPPINGER IN BAND UNIFORM,Portrait,
35-4214,BAND,,R. MIDDLEHAUF IN BAND UNIFORM,Portrait,
35-4225,MUSIC,,BAND - COLISEUM,,8X10
37-6013,MARGUERITE HAG,,RHYTHM BAND  -  GROUP,Portrait,8X10
39-14054,CH,,FRESHMAN  BAND  -  GROUP,Portrait,8X10
39-15088,ROTC,,BAND CONCERT IN COLISEUM,Portrait,8X10
40-17244,MUSIC,,R.O.T.C. BAND,Portrait,8X10
40-17501,MUSIC,,BAND FORMATIONS - INDIANA GAME,Copy Neg,8X10
40-17505,MUSIC,,BAND & FOOTBALL - MISSOURI GAME,Copy Neg,
40-17505A,MUSIC,,BAND & FOOTBALL - MISSOURI GAME,Copy Neg,8X10
40-17505B,FOOTBALL,,"BAND FORMATIONS AND FOOTBALL ACTION, UNL VS. MISSOURI 10/26/1940",,
40-17554,MUSIC,,BAND FORMATIONS - KANSAS STATE GAME,Copy Neg,8X10
41-17679,MUSIC,,R.O.T.C.  CONCERT BAND,Copy Neg,8X10
41-17964,MUSIC,,BAND DAY - MASS BANDS ON FIELD - H.S. BANDS AT SO END OF BLEACHERS,Copy Neg,
41-17965,MUSIC,,BAND FORMATION - INDIANA GAME,Copy Neg,
41-17996,MUSIC,,BAND & CAR SECTION - PITT & NE GAME,Copy Neg,4X5
42-18103,MUSIC,,R.O.T.C. CONCERT BAND,Copy NegPortrait,8X10
42-18358,VISUAL EDUCATION,,INDIANA/NE GAME BAND FORMATIONS,Copy Neg,4X5
43-18476,SCHOOL OF MUSIC,,R.O.T.C.  CONCERT BAND,Copy Neg,8X10
43-18870,ARMY,,348TH CTD BAND AT COLISEUM,Copy Neg,2  8X10
44-18935,ROTC SYMPHONIC BAND,,AT COLISEUM,PortraitCopy Neg,5X7
45-19308,,"ROUND, GEO",3 GIRLS IN BAND AND 4 GIRLS IN BAND,Copy Neg,4   4X5
45-19316,R.O.T.C. BAND,,,Portrait,5X7
45-19385,MUSIC,,BAND,PortraitCopy Neg,4X5 KODACHROME
45-19697,,,BAND PEOPLE ABOUT TABLE,Portrait,4X5
46-19846,,,BAND AT TEMPLE THEATRE,Copy Neg,5X7
46-19894,R.O.T.C.,,BAND,Copy NegPortrait,5X7
46-20279,UNIVERSITY BAND,,"NE/KST GAME - MR. LENTZ, DIR",Copy NegPortrait,8X10
46-20279A,UNIVERSITY BAND,,NE/KST GAME ,Copy Neg,8X10
46-20282,UNIVERSITY BAND,,NE/KST GAME,Copy Neg,
47-20642,MUSIC DEPT,"LENTZ, DON",SUNDAY CONCERT OF THE UNIV BAND,Copy NegEvent,8X10
47-21424,,NICOLL,WINNERS OF “NAME THE BAND CONTEST” AND COMMITTEE IN CHARGE OF CONTEST,Portrait,
48-21701,R.O.T.C.,,UNIVERSITY R.O.T.C. BAND,Copy NegPortrait,8X10
48-22254,,,BAND SERIES,,
48-22490,SCHOOL OF MUSIC,,BAND DAY AT FOOTBALL GAME,Copy NegEvent,8X10
49-22674,,,BAND DRUMMERS AT TEMPLE BLDG,,
49-22740,SCHOOL OF MUSIC,,BAND AFTER CONCERT,Copy Neg,8X10
49-23297,ATHLETICS,DONOVAN,BAND AND CARD SECTION AT NE/MN GAME - 10/1/49,,
49-23324,ATHLETICS/FOOTBALL,,BAND DAY & OKLA GAME,,4X5 TAKES
49-23348,ATHLETICS,"LENTZ, DON",HIGH SCHOOL BAND DAY,Copy Neg,8X10
49-23527,BAND,LENTZ,ORMING “TOM”  (NOVAK),,TAKE
50-23826,CH,,BAND  1950,Portrait,8X10  GROUP TAKE
50-24507,ATHLETICS,DONOVAN,BAND AND CARD SECTION AT INDIANA GAME,,15  4X5 TAKES
50-24581A,MUSIC,KELLER,BAND IN MASSED FORMATION,,
50-24581B,MUSIC,KELLER,BAND IN MASSED FORMATION,,
50-24584,MUSIC,KELLER,BAND DAY - BANDS GETTING CHOW,,
50-24878,MUSIC,KELLER,BAND IN “N” FORMATION,,
51-25124,GAMMA LAMBDA DELTA,LENTZ,BAND IN STADIUM,,4X5 TAKE
51-25201,GAMMA LAMBDA DELTA,D. LENTZ,BAND ON STADIUM,,TAKES
51-25606,SCHOOL OF MUSIC,,BAND DAY “N” FORMATION,,
51-25666,SCHOOL OF MUSIC,,BAND DAY 1951 - MASS FORMATION,Copy Neg,8X10
52-25908,MUSIC,HEINE,BAND MEMBERS,,4 TAKES
52-26042,SCHOOL OF MUSIC,LENTZ,ROTC SYMPHONY BAND,Copy Neg,8X10 GROUP TAKE
52-26439,ALL STATE,NICOLL, BAND & CHORUS,,2 TAKES
53-36992,MUSIC,,BAND ,,3 TAKES
53-37064,,,BAND DAY - MASS & N,Copy Neg,8X10
53-37134,MUSICV,"LENTZ, DON",ROTC BAND,Copy Neg,8X10 TAKE
53-37769,,,DON LENTZ PLANNING BAND DAY,,TAKE
53-38044B,MUSIC DEPT,,BAND DAY - THREE FORMATIONS,Copy Neg,8X10
54-38218,MUSIC,,BAND TOUR PUBLICITY,,TAKES
54-38299A,EXERCISE MUSIC,,ROTC BAND ON STAGE AT UNIV COLISEUM,,TAKE
54-38380,MUSIC,,BAND MUSIC,,3 TAKES
54-38881,MUSIC,,LENTZ & BAND MEMBERS,,4X5 TAKE
54-38920,KANSAS STATE BAND,,AT HALF-TIME,,5 TAKES
54-38928A,MUSIC,HIRSCH,BAND PRACTICE,Copy Neg,8X10 TAKES
54-38930,,,"FRED WELLS, CPT MANCHESTER & 2 BAND MEMBERS",,TAKE
54-38943A,MUSIC,,MASS FORMATIONS BAND DAY,,4X5 TAKES
54-38988,MUSIC,,BAND,,2 TAKES
54-39160,MUSIC,,UNIVERSITY BAND,,2 TAKES
55-39269,MUSIC,,COLLEGIATE BAND - FOUR TRUMPETS,,
55-39376,,,HOMETOWN BAND GROUPS,,4 TAKES
55-39922,MUSIC,HIRSCH,TEMPLE BLDG - BAND LEADER - 3 STUDENTS,,
55-39971,MUSIC,HIRSCH,"BAND DAY, FULL LENGTH PICTURE OF ALL BANDS ON THE FIELD",,
56-40452,MUSIC,HIRSCH,UNIV BAND TOUR,,7 TAKES
56-40551,MUSIC,FOLTZ,UNIVERSITY BAND ,,FORMAL TAKE
56-41092,MUSIC,HIRSCH,BAND DAY - MASSED FORMATION - N FORMATION - USA FORMATION,,3 TAKES
57-41352,,HIRSCH,JACK SNIDER IN BAND UNIFORM,Portrait,
57-41475,MUSIC,HIRSCH,"BAND MEMBERS - WESLEY REIST & INDIVS, TROMBONE & CORNET SOLOISTS",Portrait,
57-41982,MUSIC,HIRSCH,BAND MEMBERS AS FOOTBALL PLAYERS,,WIRE PHOTO
57-42053,MUSIC,HIRSCH,BAND DAY LINE UP IN STADIUM,Copy Neg,
57-42076,MUSIC,HIRSCH,"BAND DAY - MASSED FORMATION - NHS FORMATION, N FORMATION",Copy Neg,
58-00002,MUSIC,HIRSCH,DONALD LENTZ IN OFFICE FOR BAND DAY,Portrait,
58-00052,ALUMNUS,ADAMS,BAND REHEARSING ON PRACTICE FIELD,,
58-00053,ALUMNUS,ADAMS,BAND COMMITTEE,Portrait,
58-00069,ALUMNUS,ADAMS,BAND DURING HALFTIME SHOW - HOMECOMING,Event,
58-00070,MUSIC,HIRSCH,OVERALL OF BAND - NEW OVERCOATS,Portrait,
58-00105,MUSIC,HIRSCH,BAND DAY - MASSED - BAND - N,Event,
58-42573,CH  ACTIVITIES,,LEADER RALPH MARTERIE & BAND GROUP,Portrait,
58-42830,MUSIC,HIRSCH,"UNIV BAND SOLOISTS - LENTZ, REIST, THOMAS",,
58-43006,CH  FINE ARTS,SMITH,BAND - ORCHESTRA,Portrait,
58-43009,CH  FINE ARTS,SMITH,FORMAL UNIV BAND,Portrait,
58-43013,CH  FINE ARTS,,NU BAND IN CONCERT,Portrait,
58-43274,MUSIC,HIRSCH,"WATSON, LOIS, SENIOR SOLOIST - BAND",Portrait,
58-43452,ATHLETICS,BENTLEY,BAND DAY PIC,Copy NegEvent,
59-00222,CH  - RELIGION & ARTS,,BAND 5 MIN BEFORE HALF-TIME PITTS. VS NE,,HORIZONTAL TAKE
59-00224,CH,,BAND - KANSAS STATE VS NE,,2 TAKES
59-00230,CH,,BAND DIRECTOR AND PRESIDENT,Portrait,
59-00231,CH  - RELIGION & ART,,BANDS MARCHING DOWN O STREET,,
59-00320,,HIRSCH,"UNIVERSITY BAND-FR HORN, CLARINET, CORNET, SAX, DIR & STUDENT, TRUMPET ENSEMBLE",Portrait,
59-00410,MUSIC,HIRSCH,"SOLOISTS, UNIVERSITY BAND, WESLEY REIST, LENZ, BETTE McKIE",Portrait,
59-0049,CH,,BAND DAY,Event,
59-00587,CH  FINE ARTS,HARRIS,UNIVERSITY BAND AND DIRECTOR IN CONCERT AT INAUGURAL BALL,Portrait,
59-00609,CH FINE ARTS,HARRIS,GAMMA LAMBDA MEMBERS - BAND DAY REGISTRATION,Portrait,
59-01550,,HIRSCH,BAND DAY DIAGRAM LINEUP ON FIELD,,
59-01717,MUSIC,HIRSCH,BAND DAY,,5 TAKES
59-01741,MUSIC,,BAND DAY - COLOR - PEACE - MOSS,,
59-01765,MUSIC,HIRSCH,"DRUM MAJOR OF BAND, TERRY BOYES",,TAKE
60-0631,,HIRSCH,"BAND SOLOIST INCL.MR. LENTZ,TIRRO,SNIDER, GRETCHEN BLUM,MARGARET OLSON,EUNICE McCOSH,S.COPENHAV. McCOSH,S.COPENHAVEN",,1 TAKE
60-0950,,HIRSCH,UNI BAND MARCHING ON O STREET & FIELD FORMATION,Copy Neg,OF COLOR SLIDES
60-1159,,HIRSCH,"WHOLE BAND ON FOOTBALL FIELD (R. COOK, J.LENTZ,G. BLUM, J. JOHNSTON,R. SCHINDLER",,
60-1334,,HIRSCH,BAND FORMATIONS ON FIELD (STADIUM EMPTY) ,,DUPLICATE COLOR TRANSPARENCIES
60-1579,,HIRSCH,UNI OF NE BAND PERFORMING DURING HALFTIME - NE-MINNESOTA FOOTBALL GAME,,
60-1581,,HIRSCH,UNI BAND RECORDING SESSION,,1 TAKE
60-1842,CORNHUSKER COLOR,,"FOOTBALL ACTION; PLAYERS ON BENCH, BAND DAY, FLOAT",,
61-0139,UNIVERSITY BAND,HIRSCH,PERCUSSION SECTION ,,1 TAKE
61-0548,CORNHUSKER ATHLETICS,MASTERS,"HOMECOMING PIC/STORY - LENTZ COND. BAND, ON FIELD, QUEEN, FOOTBALL GAME",,
61-0598,CORNHUSKER - FINE ARTS,JADINA,HUSKERETTES ON FOOTBALL FIELD WITH BAND - PAGE 99 IN CH,,1 TAKE
61-0603,CORNHUSKER FINE ARTS,ZADINA,UNI BAND ON STAGE IN CONCERT - PAGE 94 IN CH,,1 TAKE
61-0608,CORNHUSKER  FINE ARTS,MASTERS,DRUM MAJOR TERRY BOZES LEADING UNI OF NE BAND - PAGE 86 IN CH,,1 TAKE
61-1253,PUBLIC RELATIONS,PETSCHE,"DON LENTZ, JACK SNYDER IN BAND UNIFORMS",,
61-1254,PUBLIC RELATIONS,HIRSCH,BAND DURING HALF-TIME - 2 FORMATIONS FROM PRESS BOX,,
61-1257,PUBLIC RELATIONS,HIRSCH,JACK SNYDER WORKING WITH THE BAND,,5 CANDID SHOTS
61-1357,PUBLIC RELATIONS,HIRSCH,STUDENTS ON MALL - DRUM ON FOOTBALL FIELD - BIG DRUM ON BLEACHERS WITH GOLDEN GIRL & 3 BANDMEMBE,Color,
62-0149,PUBLIC RELATIONS,PETSCHE,BAND SOLOISTS--LARRY HOSPFINGER & JOYHCE JOHNSON,,1 TAKE
62-0170,PURCHASING,GEORGE,BAND UNIFORM FRONT/BACK,ColorCopy Neg,
62-0443,CORNHUSKER ACTIVITIES,WRIGHT,MILITARY BALLL - BAND DIRECTOR - JUDY ZADINA - HONORARY COMMANDANT,,1 TAKE
62-0448,CORNHUSKER ACTIVITIES,WRIGHT,BAND - HOMECOMING,,
62-0451A,CORNHUSKER,,"JACK SNIDER, BAND DIRECTOR, DIRECTING BAND AT HALF TIME OF NE/SYRACUSE FOOTBALL GAME",,
62-0477,CORNHUSKER BUILDERS,,BAND DAY FEEDING THE BANDS,,
62-1357,,HIRSCH,"(L TO R) D.OBERTURF,J.HERBERT,R.NELSON & J.SNIDER MODELING OLD AND NEW BAND UNIFORMS",,1 TAKE
62-1528,,VOGES,BAND DAY,,4 TAKES
62-1549,ATHLETICS,BENTLY,JOYCE BURNS WITH BATON TWIRLERS FROM 7 HIGH SCHOOLS WHICH WERE IN BAND DAY 1962,Color,1 4X5 TAKE
62-1550,,HIRSCH/PETSCHE,AMERICA FORMATION @ BAND DAY 1962,Color,5X7 TAKE
62-1561,ATHLETICS,,BAND AT NE/KSU GAME,Color,TAKE
62-1591,,HIRSCH,BAND FACING WEST STADIUM - KANSAS STATE GAME,Black & WhiteColor,
62-1614,PUBLIC RELATIONS,HIRSCH,"SNIDER, JACK WITH BAND UNIFORM AND HAT",,
63-0236,,HIRSCH,10 FLUTE PLAYERS IN COLLEGIATE BAND,,TAKE
63-0237,,,MR. LENTZ & BAND MEMBERS REHEASAL,,3 TAKES
63-0287,,HIRSCH,6 MEMBERS OF UNI BAND IN BAND RM OF MUSIC BLDG.,,2 TAKES
63-0853,CH  FINE ARTS,SHUMAN,MARCHING BAND IN FORMATION AT NE/IA STATE GAME,,
63-1760,PHOTO PROD.,THOMSEN,"BAND DAY 1963, MASS, HI FANS & NE MAP FORMATIONS",,TAKES
63-1833,PUBLIC RELATIONS,PETSCHE,"MARCHING BAND, SMALL FORMATION",,TAKE
64-0611,CH  ARTS,NAVIN,"BAND, HOMECOMING PRESENTATION",Black & WhiteColor,TAKES
64-0678,CH  COLOR,,BAND DAY - FORMATIONS “NE MAP” “F-A-N-S” MASS FORMATION,,
64-0762,CH  FRATERNITIES,SOUKUP,2 BANDMEMBERS WALKING INTO SIGMA CHI HS WITH INSTRUMENTS - COMBO MEMBERS,,TAKE
64-0863,CH  BAND,ROSENTHAL,SINFONIA BAND WITH INSTRUMENTS,,TAKE
64-0882,CH  ,NAVIN,JAZZ BAND (SINFONIA),,
64-1011,CH  FINE ARTS,NAVIN,BRASS SECTION OF BAND ON BLEACHERS; MILITARY; 2 AIR FORCE CADETS WITH MACH. GUN AT FOOTBALL GAME,,TAKES
64-1449,ATHLETICS/FOOTBALL,BRYANT,STADIUM DURING HALFTIME - BAND DAY - NE/S.CAR GAME,Color,4X5 TRANSPARENCIES
64-1511,PHOTO PRODUCTIONS,THOMSON,AERIALS OF BAND DAY,,3 TAKES
64-1659,ATHLETICS,BRYANT,DON LENTZ DIRECTING THE BAND FOR BAND DAY FOOTBALL COVER,Color,2-1/4X2-1/4
65-0159,PUBLIC RELATIONS,KELLER,UNIV. BAND MEMBERS - 2 GROUPS & 2 IND.,,4 TAKES
65-0190,PUBLIC RELATIONS,FLEMING,"SHARROW, LEONARD, BAND SOLOIST, PORTRAIT",Copy NegPortrait,
65-0496,CH  COLOR,SHUMAN,BANDMEMBERS WAITING ON SIDELINES TO GO ON FIELD FOR HALF-TIME CEREMONIES - NE/OKLA STATE GAME,,
65-0529,CH  FINE ARTS,DEINES,PROF DON LENTZ ( BAND DIRECTOR),,
65-0530,CH  FINE ARTS,DEINES,COMPLETE BAND IN CONCERT ATTIRE,,
65-0534,CH  FINE ARTS,DEINES,JACK SNIDER WITH BAND MEMBERS IN BACKGROUND,,
