01-1261,MUSIC,ROSE JOHNSON,BAND MEMBERS REHEARSING,Color,
65-0535,CH  FINE ARTS,DEINES,UNIVERSITY MARCHING BAND - MARCHING ONTO FOOTBALL FIELD,,
65-0536,CH  FINE ARTS,DEINES,BAND PRACTICING UNDER NEW PART OF STUDIUM IN BRUBBIES,,
65-0780,CH  MILITARY,WATSON,MILITARY MARCHING BAND IN UNIFORM WITH COLUMNS IN THE BACKGROUND,,
65-0900,CH  STUDENT SCENES,SHUMAN,BANDS - MASS CONFUSION - SIDELINES - HUMBOLDT HIGH SCHOOL - CROWD SHOT SOUTH OF S. STADIUM,Campus Scene,
65-0918,CH  ATHLETICS,SHUMAN,NE/KU GAME AT LAWRENCE; BAND; FANS; ACTION SHOTS; HUDDLE; J. BURNS TWIRLER; CHEERLEADERS,,TAKES
65-1055,PRINTING,PETSCHE,UNIVERSITY MARCHING BAND AT ORANGE BOWL,Copy Neg,FROM 2X2 SLIDE
65-1533,PHOTO PRODUCTIONS,THOMSON,BAND DAY “ROSE” & “ORANGE” FORMATIONS,,
65-1566,PHOTO PRODUCTIONS,VOGES,FOOTBALL ACTION DURING NE/WS GAME 0 S. KUNC TWIRLING & JACK SNIDER DIR. WITH BAND IN BACKGROUND,Color,
65-1623,BAND,SNIDER,"BAND ON FOOTBALL FIELD, TRUMPETS WITH BANNERS IN FOREGROUND",,TAKE
65-1777,BAND,SNIDER,BAND GOING ONTO THE FOOTBALL FIELD & COLOR GUARD,Color,4X5 & 2-1/4X2-1/4
66-0637,CH  FINE ARTS,BAKER,UNIVERSITY BAND IN FORMAL CONCERT,,
66-0638,CH  FINE ARTS,BAKER,DONALD LENTZ INF,,
66-0648,CH  FINE ARTS,CRONKITE,"NE MARCHING BAND GOING ONTO FOOTBALL FIELD, DOING DOUBLE-TIME STEP",,
66-1762,ATHLETICS,BRYANT,AERIAL OF STADIUM - BAND ON FIELD,Color,4X5
66-1767,ATHLETICS,SNIDER,BAND ON FOOTBALL FIELD IN “U OF N” FORMATION,Copy Neg,OF COLOR TRANSPARENCY
66-1829,ATHLETICS,,BAND MARCHING ONTO FOOTBALL FIELD - CROWD SHOT,,
66-1865,PHOTO LAB,VOGES,"POMPOM GIRLS, RUNNING AHEAD OF PLAYERS ONTO FLD, BAND ON FIELD",Color,
67-0017,PUBLIC RELATIONS,FLEMING,"CHARLES J. HOFFMAN, BAND PLAYER FROM FALLS CITY IN BAND UNIFORM",,
67-0433,ATHLETICS,BRYANT,BAND DAY - HI SCH BANDS IN NORTH STADIUM & BANDS READY TO GO ONTO FOOTBALL FIELD,,
67-0523,CH  FINE ATS,FERN,BAND IN PREGAME PRACICE SESSION AT NEW BUSIC BLDG,,
67-0712,CH  FINE ARTS,FERN,"LOOKING DOWN ROW, AT BAND MEMBERS ON FOOTBALL FIELD",,
67-0723,CH  FINE ARTS,FERN,UNIV BAND IN FULL DRESS,,
67-0904,CH  JOURNALISM,BURNETT,KUOA TV CAMERA FILMING BAND DAY PARADE AT KRESGE’S CORNER (12TH & O),,
67-1726,BAND,,VARIOUS GROUP TAKES OF BAND IN STADIUM,,
67-1733,BAND,SNIDER,"McINTYRE, J. R. PORTRAIT",Portrait,
67-1753,BAND,SNIDER,VARIOUS FORMATIONS ON FOOTBALL FIELD,,
67-1763,ATHLETICS,BRYANT,"MISS NE, TERRI SCHMIDT, & LYNN MOELLER, BAND MAJOR IN FRONT OF STADIUM",Color,
67-1848,PHOTO LAB,THOMSON,COLOR GUARD ON FOOTBALL FIELD - BAND IN BACKGROUND,Color,4X5
67-1880,BAND,LENTZ,BANDS FROM VARIOUS SCHOOLS IN NORTH STADIUM,,
67-1889,PUBLIC RELATIONS,MUSSMAN,"3 FILM HOLDERS - BAND DAY, BANDS MARCHING DOWN STREET",,
67-1921,BAND,SNIDER,ON FIELD IN USA FORMATION WITH GLEE CLUB IN FOREGROUND,,
67-1944,BAND,SNIDER,ON FIELD AT FOOTBALL GAME,Black & WhiteColor,
68-0580,CH  BAND,MAHAR,MARCHING DOWN STREET TO PEP RALLY BONFIRE,,
68-1111,ALL STATE,JOHNSON,MR. SNYDER & BAND PRACTICE; STDT CLOS. MUSIC CASE; VOICE LESSONS; WISHNOW DIR. ORCH; STDT PLAY. TRMPT,,
68-1373,PUBLIC RELATIONS,MUSSMAN,BAND DAY - NORTH LOUP/SCOTIA WILCAT BAND,Copy Neg,
68-1419,PHOTO PROD,THOMPSON,UTAH/NE FOOTBALL - LENTZ & BAND DAY IN STADIUM - SPIRIT LINE,,
68-1647,PUBLIC RELATIONS,KELLER,MARCHING BANDS DOWN O ST,Copy Neg,FROM COLOR SLIDES FOR BAND DAY CERTIF
69-0312,PUBLIC RELATIONS,FLEMING,SUSY KUNZ & BAND ON FIELD AT NU/KU FOOTBALL GAME; CARD SECTION NU/MO,Portrait,
69-0600,ATHLETICS,,"STADIUM, CITY CAMPUS BLDGS, BAND ON FIELD",,
69-1038,PUBLIC RELATIONS,FLEMING,"BAND DAY COVER - DIANNE TANGEMANN, TWIRLER",Color,TAKES
69-1040,PUBLIC RELATIONS,MUSSMAN,STADIUM FILLED WITH PEOPLE; SE NE MUSTANGS; BAND,Copy Neg,3 FROM COLOR SLIDES
69-2017,ATHLETICS,BRYANT,ED WEIR PRESENTATION ON BAND DAY,,TAKES
69-2040,PUBLIC RELATIONS,LENTZ,BAND DAY 9/9/1969,,3 TAKES
69-2314,BAND,SNIDER,BRASS ENSEMBLE 1969,,6 TAKES
70-0319,MUSIC,MARLYN HAMMON,BAND IN FULL DRESS UNIFORM ON STAGE AT KIMBALL HALL,,
70-1114,,MUSSMAN,3 BAND MEMBERS IN UNIFORM,,
70-1131,BAND,SNIDER,BAND GROUP - INSTRUMENTS - INDIV GROUPS,,TAKES
70-1235,ATHLETICS,BRYANT,BAND IN FIELD DURING NE/MO GAME 10-10-70,,
70-1406,BAND,"SNIDER, JACK",BAND ON FIELD; HALF-TIME; KS/NU GAME,,
70-1445,,MUSSMAN,DON LENTZ WITH BAND UNIFORM & WITH SUIT,,
70-1471,MUSIC,"SNIDER, JACK",ORANGE BOWL 1971 - SMALL BAND GROUP,,
70-1491,BAND,SNIDER,"DIANNE TANGEMANN, WIRLER, FOR ORANGE BOWL",,
71-0065,Gamma Lambda,Snider ,"Band  trips, ect.",,
71-0135,Music Dept.,Lentz/Snider,band day 70 trumpeters- halftime for pressbox,,
71-0986,,Fleming,Twins in Band,,
71-0988,BAND,SNIDER,DEANNE FANGEMANN TWIRLER,,
71-0992,Band,Snider,Band Marching,,
71-1073,Music,Do n Lentz,Band Formations,,
71-1084,Band Day ,Dianne Tangemann,Texas A & M,,
71-1342,,MUSSMANN,BILL FULLER WITH BAND,,
71-1407,BAND,SNIDER, INFORMAL GROUP,,
72-0166,,,BAND PRACTICE UNDER SOUTH STADIUM SAMP HEIDTBOINK,,
72-0684,PERSONAL,"SNIDER, JACK",BENKELMAN BAND PICTURES.,,
72-1101,BAND,SNIDER,SMALL INSTRUMENT SECTION OUTDOOR,Black & White,
72-1176,,BOB VAN NESTE,BAND MEMBER FROM HOLDREGE,Black & White,
72-1648,BAND,SNIDER,HALFTIME OF OKLAHOMA VS UNL GAME,ColorBlack & White,
72-1762,Band,Jack Snider,Dance Group,,
73-0978,,FLEMING,NEW BAND UNIFORMS,,
73-1019,MUSIC BAND,SNIDER,MARCHING BAND,,
73-1112,,MUSSMAN,BAND DRUM MAJORS,,
73-1294,BAND,JACK SNIDER,HALF-TIME OF NE/WIS FTBL GAME,,
74-0198,PUBLIC RELATIONS,,JACK SNIDER IN BAND UNIFORM,,3
74-1905,ATHLETICS/FOOTBALL,BRYANT,NU  VS KANSAS STATE-11/16/1974AND BAND TAKES,,8X10
75-0290,BAND,JACK SNIDER, BAND INSTRUMENT ARRRANGEMENT,Black & White,
75-1169,BAND,FOUGHT,BAND FORMATIONS PROGRAM COVER BOB FOUGHT CARLA WILSON TWIRLER & DRUM MAJORS WOMEN’S FLAG CORPS,Black & White,
75-1180,,MUSSMAN,RICHMAN GORDMAN SCHOLARSHIP WINNER,Black & White,
75-1184,ATHLETICS/FOOTBALL,BRYANT,BAND DIRECTOR FLAG CORPS FOOTBALL PROGRAM COVER,Color,
75-1185,BAND,FOUGHT,BAND SHOTS (CANCEL),Color,
75-1569,ATHLETICS/FOOTBALL,FOUGHT,BAND CARD SECTION IOWA STATE FOOTBALL GAME,Color,
76-0469,UNIVERSITY FOUNDATION,HIRSCH,FIESTA BOWL $1000 DONORS BAND FORMATIONS,Color,
76-1101,UNIVERSITY FOUNDATION,HIRSCH,FIESTA BOWL CONTRIBUTERS FOR BAND TRIP,Color,
76-1102,MUSIC,FAUGHT,BAND FORMATION SOLO TWIRLER CHARLA JEAN WILLSON,Color,
76-1131,,BATHEL,BAND FLAG GIRLS,Copy NegColor,
76-1289,MUSIC BAND,,BAND PRE-GAME KANSAS STATE FOOTBALL GAME VS MIAMI BICENTENIAL COLOR GUARD,Color,
76-1377,ATHLETICS/SPORTS INFO,,FLAG CORPS OF BAND COVER FOOTBALL PROGRAM,Color,
76-1379,MUSIC BAND,FOUGHT,CARD SECTION KANSAS STATE FOOTBALL GAME,Color,
76-1509,MUSIC BAND,FOUGHT,BAND PRE-GAME OKLAHOMA STATE,Color,
76-1510,MUSIC BAND,FOUGHT,CARD SECTION OKLAHOMA STATE,Color,
77-0734,,,BAND- N   FORMATION,,4X5
77-0902,KIMBALL HALL,DAVID FOWLER,MARCHING BAND MUSICAL,,
77-1266,PERSONAL,GARY STEFFENS,1922 MARCHING BAND (NEBR. NOTRE DAME GAME),,
77-1439,,BATHEL,DR. ROBERT FOUGHT BAND RECORD ALBUM COVER,,
78-1023 ,,BOB SHELDON ,NU MARCHING BAND PRACTICE ,,2 ROLL TX PROC. 
78-1459,ATHLETICS/FOOTBALL,BILL BENNETT,ROBERT FOUGHT- MARCHING BAND DIRECTOR ,PortraitBlack & White,
79-0027 ,ATHLETICS/FOOTBALL/BAND,,NEBRASKA VS OKLAHOMA  PROGRAM COVER BAND IN MEMORIAL STADIUM  - BAND MEMBER - TUBA,Color,
79-0199 ,BAND ,JACK SNIDER ,CONCERT BANDS FILLING ENTIRE STAGE ,Black & White,
79-0705,,MR. PEITSCH,MARCHING BAND ON FOOTBALL FIELD,Copy Neg,1-4X5 
79-0827 ,BAND ,JACK SNIDER ,OLD BAND PICTURES ,Copy Neg,3- 4X5 
79-0907,BAND,JACK SNIDER,OLD BAND PICTURES,Copy Neg,7-4X5 
79-0908,BAND,SNIDER,OLD BAND PICTURES,Copy Neg,
79-0927,BAND,SNIDER,OLD BAND PICTURES,Copy Neg,
79-1029,UNIV. FOUNDATION ,ED HIRSCH ,BAND MEMBER & REGENTS SIGNING AGREEMENT ,Black & White,3
79-1123,UNIV. FOUNDATION ,LISA ,UNL MARCHING BAND ,Copy Neg,1-4X5  
79-1155,BAND,JACK SNIDER,NEW BAND UNIFORMS,ColorBlack & White,
79-1169,ATHLETICS/FOOTBALL ,,FOOTBALL PROGRAM COVER: UNL MARCHING BAND ,Color,
80-0634,,,BAND IN N FORMATION ON FOOTBALL FIELD ,Copy Neg,1-4X5 
80-1228,BAND OFFICE ,,BAND MARCHING ON Field ,Copy Neg,1-4X5 
81-0542,MUSIC ,JOHN MORAN,MUSIC SCHOOL BROCHURE HUSKER MARDING BAND SIGMA ALPHA SORORITY JAZZ BAND,Copy Neg,4-4X5 
81-0690,BAND ,JACK SNIDER ,MARCHING BAND ,Copy Neg,1-4X5 
81-0783,BAND ,JACK SNIDER ,MARCHING BAND ,Copy Neg,3-4X5 
81-0855,BAND,JACK SNIDER,BAND MARCHING AT FOOTBLL GAME,Copy Neg,3-4X5 
82-0853,MARCHING BAND,ROBERT FOUGHT,MARCHING BAND ON CAPITAL STEPS,,
83-0081,BAND,JACK SNIDER,CONCERT BAND,,B/W TAKES
83-0514,UNIV. BOOKSTORE,LOIS STANCZYK,DEVANY SPORTS CENTER UNL BAND ON FOOTBALL FIELD,,2-4X5 COPY NEGS
84-0178,UNIV INFO,BOB,PRESENTATION OF TROPHY TO BAND FOR BEST UNIFORMS,,B/W TAKE
84-0983,BAND,ROSE JOHNSON,CONCERT BAND AND SYMPHONY BAND,,
86-0128,BAND,FOUGHT,BAND IN FOOTBALL STADIUM IN FORMATION,,"3-COLOR COPY NEGS, 35MM"
86-0449,BAND,,1985 BAND ON FOOTBALL FIELD DURING GAME & PRACTICE,,SLIDES
86-1003,MUSIC,KERRY GRANT,BAND MEMBER PLAYING TRUMPET,,1-4X5 COPY NEG
87-0617,BAND,ROBERT,NU BAND ON FOOTBALL FIELD,,6-4X5 COPY NEGS
88-0039,SCHOOL OF MUSIC - BAND,ROBERT FOUGHT,"HIGH SCHOOL SEMINAR, SM GRPS, CONCERT BAND",,B/W TAKES
88-0572,BAND ,ROSE JOHNSON,MARCHING TECHNIQUES,,B/W TAKES
88-0601,BAND,ROSE JOHNSON,BAND CLINIC,,B/W TAKES
88-0788,SCHOOL OF MUSIC - BAND,ROSE JOHNSON,MARCHING BAND & SM GRPS ON STATE CAPITOL STEPS,,COLOR TAKES
89-0075,SCHOOL OF MUSIC - BAND,ROSE JOHNSON,BAND FESTIVAL 1/20/89 - 1/21/89,,B/W TAKES
89-0192,BAND ,ROBERT FOUGHT,BAND MASTER CONCERTS,,2-B/W TAKES
90-0068,BAND,ROSE JOHNSON,WIND & PERCUSSION FESTIVAL,,B/W TAKES
90-0194,BAND,ROBERT FOUGHT,BAND MASTERS CONCERT & CLINICS 3/1-2-3/90,,B/W TAKES
90-1101,BAND,ROSE JOHNSON,CONCERT ON LIED CENTR STAGE,,B/W & COLR TAKES
91-0051,BAND,ROSE JOHNSON,CURRENT BANDS ON STAGE,,B/W TAKES
91-0180,MUSIC,ROBERT FOUGHT,BAND MASTERS CLINIC & BANDS IN CONCERT,,B/W TAKES
91-0919,BAND,ROSE JOHNSON,BAND FORMATION AT HALF TIME OF UNL VS MISSOURI,,COLOR TAKES
91-0920,PUBLICATIONS,KATHLEEN KRAMER,"GOOD LIFE, BAND MEMBERS",,COLOR TAKES
92-0368,PRINTING SERVICE,LEROY,BAND BROCHURE,,2-4X5 COPY NEGS
93-0690,PRINTING SERVICES,ELROY,MUSIC BAND,,1-4X5 COPY NEG
93-1046,PRINTING SERVICE,ELROY,MUSIC-BAND,,
94-0012,FINE ARTS,,"SCHOOL MUSIC FACULTY 1936, UNIVERSITY BAND 1912",,2-4X5 COPY NEG
94-0012,FINE ARTS,,"SCHOOL MUSIC FACULTY 1936, UNIVERSITY BAND 1912",,2-4X5 COPY NEG
94-0617,BAND,,BAND ON STADIUM SMALL GROUPS FORMATIONS,,COLOR TAKES
94-0858,ATHLETICS/FOOTBALL,,BAND DAY 1960,,1 COLOR INTERNEG. 1 35 MM.
94-0925,BAND,,FLAG CORP ON TROLLY IN HAYMARKET,,COLOR TAKES
95-0858,BAND,ROSE JOHNSON,BAND ON FIELD DURING HALF-TIME,,COLOR TAKES
95-0858,BAND,ROSE JOHNSON,BAND ON FIELD DURING HALF-TIME,,COLOR TAKES
95-0939,BAND,,FACULTY CONCERT,,COLOR TAKES
95-1047,BAND,, BAND ON FIELD AT IOWA STATE/UNL FB GAME 11/4/95,,COLOR TAKES
95-1047,BAND,, BAND ON FIELD AT IOWA STATE/UNL FB GAME 11/4/95,,COLOR TAKES
95-1082A,BAND ,,CONCERT BAND ON STAGE,ColorEvent,
98-0133,School of Music (Band),,John Kloecker,Black & WhitePortraitColor,
98-1040,Band,,Band at Missouri Football Game 10/24/98,ColorEvent,
99-1224,MUSIC/BAND,,CRAIG CORNISH,Black & WhiteColorPortrait,
99-1225,MUSIC/BAND,,TONY FALCONE,Black & WhiteColorPortrait,
99-1272,BAND,,CHRIS GORDON,Black & WhitePortrait,
99-1273,BAND,,TOM THORPE,Black & WhitePortrait,